"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Nebraska","Hall",2022,293,277,16,0,0,0,0,81,44,21,0,0,0,293,0
"Nebraska","Knox",2022,240,210,30,0,0,0,0,100,54,39,0,0,240,0,0
"Nebraska","Lancaster",2022,228,221,7,0,0,0,0,61,45,37,0,0,206,22,0
"Nebraska","Sarpy",2022,257,243,14,0,0,0,0,93,44,23,0,0,0,257,0
"Nebraska","Scotts Bluff",2022,280,275,5,0,0,0,0,77,27,13,0,0,0,280,0
"Nebraska","Washington",2022,207,203,4,0,0,0,0,60,30,13,0,0,0,207,0
"Nevada","Carson City",2022,181,159,22,0,0,0,0,77,54,42,0,0,164,17,0
"Nevada","Churchill",2022,168,160,8,0,0,0,0,64,47,40,0,0,168,0,0
"Nevada","Clark",2022,182,53,121,6,1,1,0,260,90,63,1,2,107,48,24
"Nevada","Douglas",2022,181,174,7,0,0,0,0,57,37,13,0,0,0,181,0
"Nevada","Elko",2022,181,167,12,2,0,0,0,149,34,15,0,0,0,0,181
"Nevada","Lyon",2022,180,170,10,0,0,0,0,71,48,40,0,0,180,0,0
"Nevada","Nye",2022,174,142,22,6,3,1,0,294,69,22,0,0,0,0,174
"Nevada","Washoe",2022,182,130,52,0,0,0,0,87,64,47,1,3,147,29,2
"Nevada","White Pine",2022,186,154,32,0,0,0,0,87,54,44,0,0,186,0,0
"New Hampshire","Belknap",2022,181,177,4,0,0,0,0,58,44,34,0,0,122,59,0
"New Hampshire","Cheshire",2022,181,161,20,0,0,0,0,80,51,38,0,0,139,42,0
"New Hampshire","Coos",2022,181,176,5,0,0,0,0,64,46,41,0,0,181,0,0
"New Hampshire","Grafton",2022,181,175,6,0,0,0,0,80,46,37,0,0,158,23,0
"New Hampshire","Hillsborough",2022,181,171,10,0,0,0,0,74,48,41,0,0,177,4,0
"New Hampshire","Merrimack",2022,120,117,3,0,0,0,0,67,45,39,0,0,120,0,0
"New Hampshire","Rockingham",2022,182,168,14,0,0,0,0,90,49,40,1,0,158,23,0
"New Jersey","Atlantic",2022,269,257,11,0,1,0,0,176,46,34,0,0,231,38,0
"New Jersey","Bergen",2022,274,221,53,0,0,0,0,90,58,39,1,56,171,46,0
"New Jersey","Camden",2022,274,210,63,1,0,0,0,108,58,44,1,7,192,74,0
"New Jersey","Cumberland",2022,271,246,25,0,0,0,0,84,49,38,0,3,243,25,0
"New Jersey","Essex",2022,269,217,52,0,0,0,0,97,57,40,1,53,168,47,0
"New Jersey","Gloucester",2022,231,171,57,3,0,0,0,126,64,43,0,0,208,23,0
"New Jersey","Hudson",2022,274,212,60,2,0,0,0,115,59,41,1,49,167,57,0
"New Jersey","Hunterdon",2022,273,219,54,0,0,0,0,93,58,40,0,0,232,41,0
"New Jersey","Mercer",2022,273,217,53,3,0,0,0,119,61,42,0,0,226,47,0
"New Jersey","Middlesex",2022,273,228,44,1,0,0,0,101,58,40,0,9,224,40,0
"New Jersey","Monmouth",2022,214,193,19,1,1,0,0,161,50,39,0,0,214,0,0
"New Jersey","Morris",2022,266,236,30,0,0,0,0,84,51,39,0,5,251,10,0
"New Jersey","Ocean",2022,266,223,40,3,0,0,0,105,61,40,0,0,203,63,0
"New Jersey","Passaic",2022,213,201,12,0,0,0,0,74,49,37,0,0,213,0,0
"New Jersey","Union",2022,274,220,54,0,0,0,0,77,57,35,4,157,0,113,0
"New Jersey","Warren",2022,273,228,45,0,0,0,0,76,55,37,0,28,177,68,0
"New Mexico","Bernalillo",2022,182,65,110,5,1,0,1,331,84,54,1,0,103,32,46
"New Mexico","Dona Ana",2022,273,118,127,23,1,2,2,375,101,54,0,11,186,15,61
"New Mexico","Eddy",2022,212,111,80,21,0,0,0,150,100,49,0,0,212,0,0
"New Mexico","Lea",2022,181,124,53,4,0,0,0,126,67,45,0,2,135,44,0
"New Mexico","Luna",2022,181,143,30,5,2,0,1,775,61,22,0,0,0,0,181
"New Mexico","Rio Arriba",2022,228,203,24,1,0,0,0,105,51,43,0,0,228,0,0
"New Mexico","San Juan",2022,273,147,115,9,1,1,0,220,84,50,0,2,251,0,20
"New Mexico","Sandoval",2022,269,204,64,1,0,0,0,101,74,45,0,0,269,0,0
"New Mexico","Santa Fe",2022,181,146,35,0,0,0,0,97,59,45,0,0,167,14,0
"New Mexico","Taos",2022,177,159,18,0,0,0,0,84,52,19,0,0,0,177,0
"New Mexico","Valencia",2022,270,226,44,0,0,0,0,93,58,44,0,0,270,0,0
"New York","Albany",2022,273,240,33,0,0,0,0,87,52,38,0,0,210,63,0
"New York","Bronx",2022,274,210,63,1,0,0,0,101,61,42,1,42,171,60,0
"New York","Chautauqua",2022,269,244,21,4,0,0,0,140,50,39,0,0,263,6,0
"New York","Dutchess",2022,254,234,20,0,0,0,0,97,49,38,0,0,254,0,0
"New York","Erie",2022,274,219,53,2,0,0,0,150,58,39,1,6,162,104,1
"New York","Essex",2022,273,259,12,2,0,0,0,115,48,41,0,0,269,4,0
"New York","Hamilton",2022,260,255,5,0,0,0,0,71,44,36,0,0,260,0,0
"New York","Jefferson",2022,268,260,8,0,0,0,0,84,44,34,0,0,268,0,0
"New York","Kings",2022,272,228,44,0,0,0,0,79,54,31,0,0,0,272,0
"New York","Monroe",2022,274,235,37,2,0,0,0,126,54,38,1,0,210,63,0
"New York","Nassau",2022,269,261,8,0,0,0,0,58,43,20,0,0,0,269,0
"New York","New York",2022,274,207,66,1,0,0,0,105,59,41,1,0,175,98,0
"New York","Niagara",2022,268,250,17,1,0,0,0,133,48,37,0,0,268,0,0
"New York","Oneida",2022,257,251,6,0,0,0,0,81,38,18,0,0,0,257,0
"New York","Onondaga",2022,273,264,9,0,0,0,0,67,47,36,0,0,228,45,0
"New York","Orange",2022,271,249,22,0,0,0,0,65,48,35,0,0,127,144,0
"New York","Oswego",2022,262,257,5,0,0,0,0,58,44,35,0,0,262,0,0
"New York","Putnam",2022,249,227,22,0,0,0,0,100,50,37,0,0,249,0,0
"New York","Queens",2022,274,198,73,3,0,0,0,126,66,42,1,26,150,97,0
"New York","Richmond",2022,273,236,36,1,0,0,0,105,54,38,0,0,199,74,0
"New York","Rockland",2022,273,249,24,0,0,0,0,90,49,38,0,0,234,39,0
"New York","Saratoga",2022,272,264,8,0,0,0,0,74,44,35,0,0,272,0,0
"New York","Steuben",2022,274,259,15,0,0,0,0,67,47,37,1,0,228,45,0
"New York","Suffolk",2022,274,226,40,8,0,0,0,133,65,42,1,0,237,36,0
"New York","Tompkins",2022,239,227,12,0,0,0,0,67,46,39,0,0,239,0,0
"New York","Wayne",2022,262,252,9,1,0,0,0,101,45,35,0,0,262,0,0
"New York","Westchester",2022,273,236,37,0,0,0,0,100,54,38,0,0,237,36,0
"North Carolina","Alexander",2022,214,195,19,0,0,0,0,90,50,40,0,0,214,0,0
"North Carolina","Avery",2022,270,250,20,0,0,0,0,77,49,39,0,0,270,0,0
"North Carolina","Buncombe",2022,273,255,18,0,0,0,0,74,48,37,0,0,192,81,0
"North Carolina","Caldwell",2022,214,193,21,0,0,0,0,74,50,40,0,0,214,0,0
"North Carolina","Carteret",2022,239,227,12,0,0,0,0,77,46,38,0,0,239,0,0
"North Carolina","Caswell",2022,214,203,11,0,0,0,0,64,49,40,0,0,214,0,0
"North Carolina","Catawba",2022,178,143,35,0,0,0,0,78,56,35,0,0,0,178,0
"North Carolina","Cumberland",2022,273,219,53,1,0,0,0,115,60,41,0,0,201,69,3
"North Carolina","Davidson",2022,178,148,30,0,0,0,0,80,55,35,0,0,0,178,0
"North Carolina","Durham",2022,273,251,22,0,0,0,0,93,49,40,0,0,189,83,1
"North Carolina","Edgecombe",2022,264,245,19,0,0,0,0,93,49,38,0,0,204,60,0
"North Carolina","Forsyth",2022,243,184,58,1,0,0,0,137,59,44,0,3,151,89,0
"North Carolina","Graham",2022,213,173,37,3,0,0,0,112,61,43,0,0,213,0,0
"North Carolina","Granville",2022,213,192,20,1,0,0,0,112,50,42,0,0,213,0,0
"North Carolina","Guilford",2022,273,216,57,0,0,0,0,84,54,43,0,0,187,84,2
"North Carolina","Haywood",2022,214,174,39,1,0,0,0,108,58,44,0,0,214,0,0
"North Carolina","Johnston",2022,273,245,27,1,0,0,0,140,51,39,0,0,193,80,0
"North Carolina","Lenoir",2022,210,186,23,1,0,0,0,108,54,39,0,0,210,0,0
"North Carolina","Lincoln",2022,213,173,39,1,0,0,0,108,58,44,0,0,213,0,0
"North Carolina","Macon",2022,240,229,11,0,0,0,0,97,47,33,0,0,240,0,0
"North Carolina","Martin",2022,258,251,7,0,0,0,0,80,44,35,0,0,213,0,45
"North Carolina","Mecklenburg",2022,274,205,67,2,0,0,0,119,67,44,1,2,191,80,0
"North Carolina","Mitchell",2022,172,163,9,0,0,0,0,65,45,24,0,0,0,172,0
"North Carolina","Montgomery",2022,240,217,23,0,0,0,0,80,50,38,0,0,201,39,0
"North Carolina","New Hanover",2022,271,253,18,0,0,0,0,80,47,36,0,0,191,80,0
"North Carolina","Northampton",2022,254,239,15,0,0,0,0,65,45,19,0,74,0,180,0
"North Carolina","Person",2022,212,198,14,0,0,0,0,90,49,41,0,0,212,0,0
"North Carolina","Pitt",2022,273,255,18,0,0,0,0,97,48,37,0,0,203,70,0
"North Carolina","Rockingham",2022,208,188,20,0,0,0,0,80,50,42,0,0,208,0,0
"North Carolina","Rowan",2022,273,223,50,0,0,0,0,87,55,44,0,0,212,61,0
"North Carolina","Swain",2022,271,251,20,0,0,0,0,80,48,35,0,0,202,69,0
"North Carolina","Union",2022,213,187,26,0,0,0,0,100,51,42,0,0,213,0,0
"North Carolina","Wake",2022,274,226,47,1,0,0,0,122,54,42,1,0,203,70,0
"North Carolina","Yancey",2022,211,172,39,0,0,0,0,93,61,44,0,0,211,0,0
"North Dakota","Billings",2022,241,239,2,0,0,0,0,54,44,38,0,0,225,16,0
"North Dakota","Burke",2022,240,230,10,0,0,0,0,77,46,39,0,0,207,33,0
"North Dakota","Burleigh",2022,244,223,21,0,0,0,0,87,48,32,1,4,136,99,4
"North Dakota","Cass",2022,243,226,17,0,0,0,0,71,48,37,0,5,188,50,0
"North Dakota","Dunn",2022,240,232,8,0,0,0,0,64,46,37,0,0,211,28,1
"North Dakota","McKenzie",2022,210,206,4,0,0,0,0,61,45,35,0,0,191,19,0
"North Dakota","Mercer",2022,243,236,7,0,0,0,0,71,44,35,0,1,208,34,0
"North Dakota","Oliver",2022,242,214,28,0,0,0,0,84,52,39,0,0,187,55,0
"North Dakota","Ward",2022,238,232,6,0,0,0,0,66,44,37,0,0,212,26,0
"Ohio","Allen",2022,243,199,44,0,0,0,0,97,58,40,0,0,171,72,0
"Ohio","Ashtabula",2022,178,152,21,5,0,0,0,133,58,40,0,0,178,0,0
"Ohio","Athens",2022,80,77,3,0,0,0,0,63,40,23,0,0,0,80,0
"Ohio","Belmont",2022,240,231,9,0,0,0,0,61,35,15,0,171,0,64,5
"Ohio","Butler",2022,273,169,100,4,0,0,0,119,68,46,0,0,148,119,6
"Ohio","Clark",2022,272,203,68,1,0,0,0,129,61,42,0,0,164,108,0
"Ohio","Clermont",2022,273,216,56,1,0,0,0,129,55,41,0,0,165,108,0
"Ohio","Clinton",2022,214,187,26,1,0,0,0,140,54,41,0,0,214,0,0
"Ohio","Columbiana",2022,40,40,0,0,0,0,0,40,28,16,0,0,0,0,40
"Ohio","Cuyahoga",2022,244,143,95,5,1,0,0,156,74,46,3,7,117,112,5
"Ohio","Delaware",2022,183,169,14,0,0,0,0,100,48,38,0,0,183,0,0
"Ohio","Fayette",2022,128,126,2,0,0,0,0,64,46,35,0,0,128,0,0
"Ohio","Franklin",2022,244,182,60,2,0,0,0,143,65,43,1,2,152,88,1
"Ohio","Geauga",2022,177,151,24,2,0,0,0,119,58,41,0,0,177,0,0
"Ohio","Greene",2022,211,179,31,1,0,0,0,119,54,40,0,0,211,0,0
"Ohio","Hamilton",2022,274,151,119,3,1,0,0,151,71,48,1,17,121,135,0
"Ohio","Harrison",2022,37,34,3,0,0,0,0,67,49,25,0,0,0,37,0
"Ohio","Jefferson",2022,243,153,90,0,0,0,0,97,65,45,0,0,89,154,0
"Ohio","Knox",2022,184,166,17,1,0,0,0,119,50,41,0,0,184,0,0
"Ohio","Lake",2022,243,197,42,4,0,0,0,150,64,40,0,0,174,67,2
"Ohio","Lawrence",2022,239,203,36,0,0,0,0,74,54,40,0,0,135,104,0
"Ohio","Licking",2022,184,165,17,2,0,0,0,115,51,40,0,0,184,0,0
"Ohio","Lorain",2022,182,167,14,1,0,0,0,115,48,37,0,0,182,0,0
"Ohio","Lucas",2022,240,190,45,5,0,0,0,119,67,41,0,0,156,84,0
"Ohio","Madison",2022,183,161,22,0,0,0,0,90,54,40,0,0,183,0,0
"Ohio","Mahoning",2022,227,183,41,3,0,0,0,129,58,42,0,0,139,88,0
"Ohio","Medina",2022,253,213,38,2,0,0,0,126,58,40,0,0,174,79,0
"Ohio","Miami",2022,214,186,26,2,0,0,0,122,51,40,0,0,214,0,0
"Ohio","Montgomery",2022,273,201,70,2,0,0,0,126,60,42,0,0,164,109,0
"Ohio","Noble",2022,227,203,24,0,0,0,0,93,51,39,0,0,227,0,0
"Ohio","Portage",2022,211,170,37,3,1,0,0,159,64,42,0,0,180,31,0
"Ohio","Preble",2022,274,227,45,2,0,0,0,136,58,41,2,0,193,79,0
"Ohio","Scioto",2022,243,234,9,0,0,0,0,71,34,14,0,0,0,78,165
"Ohio","Stark",2022,253,187,64,2,0,0,0,136,64,44,0,0,139,114,0
"Ohio","Summit",2022,253,192,58,3,0,0,0,133,60,41,0,0,153,100,0
"Ohio","Trumbull",2022,240,196,42,2,0,0,0,136,58,41,0,0,164,76,0
"Ohio","Warren",2022,273,210,60,3,0,0,0,133,64,41,0,0,181,92,0
"Ohio","Washington",2022,184,162,22,0,0,0,0,84,54,41,0,0,184,0,0
"Ohio","Wood",2022,181,159,22,0,0,0,0,97,54,39,0,0,181,0,0
"Oklahoma","Adair",2022,182,155,25,2,0,0,0,119,55,42,1,0,138,43,0
"Oklahoma","Canadian",2022,224,163,58,3,0,0,0,108,71,44,0,0,224,0,0
"Oklahoma","Carter",2022,251,225,26,0,0,0,0,83,52,29,0,0,0,251,0
"Oklahoma","Cleveland",2022,271,175,92,4,0,0,0,105,71,45,0,0,159,112,0
"Oklahoma","Comanche",2022,273,182,89,2,0,0,0,126,71,45,0,0,181,92,0
"Oklahoma","Creek",2022,214,162,50,2,0,0,0,112,74,45,0,0,214,0,0
"Oklahoma","Dewey",2022,266,178,85,3,0,0,0,129,71,46,0,0,173,93,0
"Oklahoma","Kay",2022,269,233,36,0,0,0,0,92,53,33,0,0,0,269,0
"Oklahoma","Kiowa",2022,196,130,64,2,0,0,0,115,80,47,0,0,196,0,0
"Oklahoma","Love",2022,215,139,69,7,0,0,0,150,77,47,0,0,215,0,0
"Oklahoma","Mayes",2022,120,112,7,1,0,0,0,112,47,38,0,0,120,0,0
"Oklahoma","McClain",2022,216,150,63,3,0,0,0,119,71,46,0,0,216,0,0
"Oklahoma","Nowata",2022,257,113,137,7,0,0,0,139,83,52,0,0,128,129,0
"Oklahoma","Oklahoma",2022,274,153,116,5,0,0,0,129,77,49,1,16,151,100,6
"Oklahoma","Osage",2022,226,163,56,5,2,0,0,172,77,44,0,0,226,0,0
"Oklahoma","Ottawa",2022,181,134,40,3,4,0,0,176,64,43,0,0,71,110,0
"Oklahoma","Pittsburg",2022,256,195,57,4,0,0,0,139,61,43,0,0,145,111,0
"Oklahoma","Pontotoc",2022,61,50,11,0,0,0,0,90,58,44,0,0,45,16,0
"Oklahoma","Sequoyah",2022,189,159,28,2,0,0,0,122,56,38,0,7,82,100,0
"Oklahoma","Tulsa",2022,274,161,102,9,2,0,0,185,80,47,1,1,186,85,1
"Oregon","Baker",2022,181,158,22,1,0,0,0,105,54,18,0,0,0,181,0
"Oregon","Benton",2022,181,170,11,0,0,0,0,64,43,16,0,0,0,181,0
"Oregon","Clackamas",2022,179,178,1,0,0,0,0,55,39,23,0,0,61,118,0
"Oregon","Columbia",2022,181,180,1,0,0,0,0,51,38,25,0,0,59,122,0
"Oregon","Crook",2022,175,169,6,0,0,0,0,66,37,12,0,0,0,175,0
"Oregon","Deschutes",2022,181,171,9,0,1,0,0,153,32,13,0,0,0,181,0
"Oregon","Douglas",2022,46,31,15,0,0,0,0,64,57,42,0,0,0,46,0
"Oregon","Grant",2022,181,123,58,0,0,0,0,89,69,35,0,0,0,181,0
"Oregon","Harney",2022,181,146,35,0,0,0,0,96,59,25,0,0,0,181,0
"Oregon","Jackson",2022,181,157,24,0,0,0,0,73,54,34,0,0,59,122,0
"Oregon","Jefferson",2022,181,163,18,0,0,0,0,76,50,14,0,0,0,181,0
"Oregon","Josephine",2022,181,138,41,2,0,0,0,125,75,20,0,0,0,181,0
"Oregon","Klamath",2022,181,144,36,1,0,0,0,103,59,19,0,0,0,181,0
"Oregon","Lake",2022,181,164,17,0,0,0,0,91,45,14,0,0,0,177,4
"Oregon","Lane",2022,181,99,51,14,17,0,0,196,137,43,0,0,17,164,0
"Oregon","Linn",2022,181,162,19,0,0,0,0,70,52,20,0,0,0,181,0
"Oregon","Marion",2022,181,157,24,0,0,0,0,91,53,30,0,0,60,121,0
"Oregon","Multnomah",2022,182,167,15,0,0,0,0,73,45,33,1,1,128,52,0
"Oregon","Umatilla",2022,181,168,13,0,0,0,0,94,48,31,0,0,58,123,0
"Oregon","Union",2022,181,171,10,0,0,0,0,70,38,16,0,0,0,178,3
"Oregon","Wallowa",2022,179,166,13,0,0,0,0,64,48,18,0,0,0,179,0
"Oregon","Wasco",2022,161,161,0,0,0,0,0,38,18,12,0,0,0,161,0
"Oregon","Washington",2022,182,159,23,0,0,0,0,73,52,30,1,7,110,64,0
"Pennsylvania","Adams",2022,305,247,58,0,0,0,0,97,55,41,7,55,166,77,0
"Pennsylvania","Allegheny",2022,182,95,83,4,0,0,0,129,81,49,1,0,84,97,0
"Pennsylvania","Armstrong",2022,243,164,77,2,0,0,0,122,62,44,0,0,93,150,0
"Pennsylvania","Beaver",2022,303,225,77,1,0,0,0,112,62,39,0,31,85,154,33
"Pennsylvania","Berks",2022,243,199,43,1,0,0,0,101,60,38,0,0,100,143,0
"Pennsylvania","Blair",2022,219,177,42,0,0,0,0,97,54,40,0,0,89,130,0
"Pennsylvania","Bradford",2022,284,262,22,0,0,0,0,80,48,33,0,43,110,131,0
"Pennsylvania","Bucks",2022,122,104,17,1,0,0,0,101,58,41,0,0,122,0,0
"Pennsylvania","Cambria",2022,303,219,83,1,0,0,0,119,61,40,4,49,74,163,13
"Pennsylvania","Centre",2022,302,263,39,0,0,0,0,84,53,39,0,59,181,62,0
"Pennsylvania","Chester",2022,107,103,4,0,0,0,0,80,46,37,0,0,107,0,0
"Pennsylvania","Clearfield",2022,105,102,3,0,0,0,0,97,44,37,0,0,105,0,0
"Pennsylvania","Cumberland",2022,238,198,40,0,0,0,0,91,55,33,0,0,0,238,0
"Pennsylvania","Dauphin",2022,304,236,66,2,0,0,0,112,59,38,0,0,86,155,63
"Pennsylvania","Delaware",2022,287,218,68,1,0,0,0,101,60,38,0,44,44,199,0
"Pennsylvania","Elk",2022,241,231,9,1,0,0,0,101,48,37,0,0,241,0,0
"Pennsylvania","Erie",2022,304,279,25,0,0,0,0,90,47,31,2,32,85,151,34
"Pennsylvania","Fayette",2022,283,244,39,0,0,0,0,87,53,37,0,51,100,132,0
"Pennsylvania","Franklin",2022,115,105,10,0,0,0,0,84,49,41,0,0,115,0,0
"Pennsylvania","Greene",2022,233,205,28,0,0,0,0,100,52,37,0,0,103,130,0
"Pennsylvania","Indiana",2022,243,212,30,1,0,0,0,105,52,39,0,0,95,148,0
"Pennsylvania","Lackawanna",2022,303,272,31,0,0,0,0,71,51,35,3,94,98,105,3
"Pennsylvania","Lancaster",2022,304,168,134,1,1,0,0,152,71,48,0,0,43,200,61
"Pennsylvania","Lawrence",2022,119,105,12,2,0,0,0,126,58,40,0,0,119,0,0
"Pennsylvania","Lebanon",2022,242,197,44,1,0,0,0,101,57,38,0,0,87,155,0
"Pennsylvania","Lehigh",2022,297,257,40,0,0,0,0,87,54,31,0,0,78,143,76
"Pennsylvania","Luzerne",2022,117,113,4,0,0,0,0,74,47,39,0,0,117,0,0
"Pennsylvania","Lycoming",2022,243,211,32,0,0,0,0,78,54,38,0,0,99,144,0
"Pennsylvania","Mercer",2022,243,214,26,3,0,0,0,136,52,39,0,0,231,12,0
"Pennsylvania","Monroe",2022,103,93,10,0,0,0,0,74,50,42,0,0,103,0,0
"Pennsylvania","Montgomery",2022,243,193,49,1,0,0,0,108,60,39,0,0,98,145,0
"Pennsylvania","Northampton",2022,285,272,13,0,0,0,0,93,46,26,0,172,113,0,0
"Pennsylvania","Philadelphia",2022,182,116,65,1,0,0,0,105,67,46,1,16,89,76,0
"Pennsylvania","Somerset",2022,238,229,9,0,0,0,0,90,46,37,0,0,238,0,0
"Pennsylvania","Susquehanna",2022,238,227,11,0,0,0,0,63,45,26,0,0,0,238,0
"Pennsylvania","Tioga",2022,276,256,20,0,0,0,0,77,47,33,0,40,110,126,0
"Pennsylvania","Washington",2022,302,260,42,0,0,0,0,87,53,38,0,75,97,130,0
"Pennsylvania","Westmoreland",2022,243,209,34,0,0,0,0,73,53,37,0,0,75,168,0
"Pennsylvania","Wyoming",2022,238,226,12,0,0,0,0,60,43,27,0,0,0,238,0
