STABR,POPU_LSA,F_POPLSA,POPU_UND,POPU_ST,CENTLIB,F_CENLIB,BRANLIB,F_BRLIB,BKMOB,F_BKMOB,MASTER,F_MASTER,LIBRARIA,F_LIBRAR,OTHPAID,F_OTHSTF,TOTSTAFF,F_TOTSTF,LOCGVT,F_LOCGVT,STGVT,F_STGVT,FEDGVT,F_FEDGVT,OTHINCM,F_OTHINC,TOTINCM,F_TOTINC,SALARIES,F_SALX,BENEFIT,F_BENX,STAFFEXP,F_TOSTFX,PRMATEXP,F_PRMATX,ELMATEXP,F_ELMATX,OTHMATEX,F_OTMATX,TOTEXPCO,F_TOCOLX,OTHOPEXP,F_OTHOPX,TOTOPEXP,F_TOTOPX,LCAP_REV,F_LCAPRV,SCAP_REV,F_SCAPRV,FCAP_REV,F_FCAPRV,OCAP_REV,F_OCAPRV,CAP_REV,F_TCAPRV,CAPITAL,F_TCAPX,BKVOL,F_BKVOL,EBOOK,F_EBOOK,AUDIO_PH,F_AUD_PH,AUDIO_DL,F_AUD_DL,VIDEO_PH,F_VID_PH,VIDEO_DL,F_VID_DL,EC_LO_OT,F_EC_L_O,EC_ST,F_EC_ST,ELECCOLL,F_ELECOL,HRS_OPEN,F_HRS_OP,VISITS,F_VISITS,REFERENC,F_REFER,REGBOR,F_REGBOR,TOTCIR,F_TOTCIR,KIDCIRCL,F_KIDCIR,ELMATCIR,F_EMTCIR,PHYSCIR,F_PHYSCR,ELINFO,F_ELINFO,ELCONT,F_ELCONT,TOTCOLL,F_TOTCOL,LOANTO,F_LOANTO,LOANFM,F_LOANFM,TOTPRO,F_TOTPRO,KIDPRO,F_KIDPRO,YAPRO,F_YAPRO,TOTATTEN,F_TOTATT,KIDATTEN,F_KIDATT,YAATTEN,F_YAATT,GPTERMS,F_GPTERM,PITUSR,F_PITUSR,WIFISESS,F_WIFISS,WEBVISIT,STARTDAT,ENDDATE,INCITSST,YR_SUB,OBEREG
IN,6210308,IF20,6106421,6483802,235,R_20,192,R_20,26,R_20,1001.11,IF20,1491.9,IF20,2807.64,IF20,4299.54,IF20,353784566,IF20,26559320,IF20,1776065,IF20,20022238,IF20,402142189,IF20,161410329,IF20,53542521,IF20,214952850,IF20,20737564,IF20,19519875,IF20,5614333,IF20,45871772,IF20,84229299,IF20,345053921,IF20,71946660,IF20,1649732,IF20,19042,IF20,7249616,IF20,80865050,IF20,76782077,IF20,21041922,IF20,16474133,IF20,1243444,IF20,4542570,IF20,2348910,IF20,532054,IF20,4999,IF20,20296,R_20,25295,IF20,762646,R_20,12760976,IF20,1851023,IF20,2740462,IF20,41838212,IF20,12908669,IF20,11278370,IF20,30559842,IF20,11380920,IF20,22659290,IF20,53219132,IF20,676727,IF20,674372,IF20,55202,IF20,28771,IF20,6218,IF20,961400,IF20,568337,IF20,66075,IF20,7193,IF20,1830835,IF20,11473748,IF20,28125478,01/01/2020,12/31/2020,18,2021,03
KS,2519540,R_20,2519540,2913314,324,R_20,47,R_20,9,R_20,280.39,R_20,725.3,R_20,1029.85,R_20,1755.15,R_20,137869132,IF20,4477959,R_20,599347,IF20,13232023,IF20,156178461,IF20,67778970,IF20,22166310,IF20,89945280,IF20,7118129,IF20,5594830,IF20,2222965,IF20,14935924,IF20,39334131,IF20,144215335,IF20,5990659,IF20,0,IF20,0,IF20,1801458,IF20,7792117,IF20,5701219,IF20,8438280,R_20,110248113,R_20,429225,IF20,46462759,R_20,975693,IF20,2925116,IF20,5209,IF20,24375,R_20,29584,IF20,565583,R_20,5433344,IF20,1301309,IF20,3293951,IF20,17430304,IF20,6357845,IF20,3712787,R_20,13717517,IF20,1203259,IF20,4916046,IF20,18633563,IF20,626204,IF20,640014,IF20,37023,IF20,22794,IF20,4631,IF20,780756,IF20,528597,IF20,65588,IF20,3262,IF20,822259,IF20,2667796,IF20,7061033,01/01/2020,12/31/2020,20,2021,04
KY,4475071,R_20,4467673,4475071,120,R_20,84,R_20,72,R_20,390.61,R_20,1315.63,R_20,969.78,R_20,2285.41,R_20,196113323,R_20,6477410,R_20,194830,R_20,7834529,R_20,210620092,R_20,76506228,R_20,32381821,R_20,108888049,R_20,9462074,R_20,8697305,R_20,3533532,R_20,21692911,R_20,36247443,R_20,166828403,R_20,1938286,R_20,490760,R_20,0,R_20,1705871,R_20,4134917,R_20,40935676,R_20,8990741,R_20,19259500,R_20,510748,R_20,5403399,R_20,1007471,R_20,356864,R_20,1062,R_20,7566,R_20,8628,R_20,622412,R_20,11430998,R_20,2757602,R_20,2566165,R_20,25717063,R_20,7402518,R_20,5308699,R_20,20408364,R_20,5834071,R_20,11142770,R_20,31551134,R_20,33477,R_20,51082,R_20,79219,R_20,38045,R_20,8361,R_20,2521547,R_20,1006830,R_20,154565,R_20,4888,R_20,2562349,R_20,5318812,R_20,16205644,07/01/2019,06/30/2020,21,2021,05
LA,4595036,R_20,4595036,4645318,67,R_20,269,R_20,25,R_20,476.12,R_20,1257.3,R_20,1472.39,R_20,2729.69,R_20,262721483,R_20,4662744,R_20,1152849,R_20,6680231,R_20,275217307,R_20,104107256,R_20,39916735,R_20,144023991,R_20,11345870,R_20,10964188,R_20,5561956,R_20,27872014,R_20,58777981,R_20,230673986,R_20,9293001,R_20,0,R_20,52048,R_20,2068551,R_20,11413600,R_20,26814063,R_20,11046145,IF20,6505598,R_20,455021,R_20,2885640,R_20,1354499,R_20,780820,R_20,1343,R_20,3283,R_20,4626,R_20,563254,R_20,6634013,R_20,2102591,R_20,2388942,R_20,14941612,R_20,2904038,R_20,5071589,R_20,9870023,R_20,26134950,R_20,31206539,R_20,41076562,R_20,46724,R_20,60196,R_20,31017,R_20,16534,R_20,5251,R_20,807646,R_20,529594,R_20,85543,R_20,5284,R_20,1319894,R_20,3365716,IF20,13216567,01/01/2020,12/31/2020,22,2021,05
MA,6901795,R_20,6901567,6901795,369,R_20,92,R_20,6,R_20,1306.89,IF20,1994.81,IF20,1896.4,IF20,3891.21,IF20,309057295,IF20,12751058,IF20,714950,IF20,27057155,IF20,349580458,IF20,220077900,IF20,35938716,IF20,256016616,IF20,20404649,IF20,13192330,IF20,5681541,IF20,39278520,IF20,55369959,IF20,350665095,IF20,18121852,IF20,22211267,IF20,34200,IF20,3559693,IF20,43927012,IF20,56051790,IF20,28468380,IF20,24536003,IF20,1470561,IF20,7446469,IF20,2193309,IF20,448833,IF20,4793,IF20,19158,IF20,23951,IF20,957989,R_20,26967040,IF20,3637740,IF20,3779561,IF20,46009895,IF20,16394563,IF20,9292057,IF20,36717838,IF20,79144877,IF20,88436934,IF20,125154772,IF20,4647071,IF20,4717237,IF20,139493,IF20,70164,IF20,14167,IF20,2417489,IF20,1517222,IF20,150016,IF20,7079,IF20,4212943,IF20,25371947,IF20,122743796,07/01/2019,06/30/2020,25,2021,01
MD,6052177,R_20,6052177,6052177,14,R_20,175,R_20,21,R_20,688.48,R_20,1406.2,R_20,1890.31,R_20,3296.51,R_20,230283983,R_20,59791533,R_20,2339620,R_20,29908138,R_20,322323274,R_20,169186653,R_20,67648080,R_20,236834733,R_20,15577104,R_20,14191122,R_20,5163614,R_20,34931840,R_20,36843675,R_20,308610248,R_20,17611929,R_20,5533462,R_20,0,R_20,5767740,R_20,28913131,R_20,28445210,R_20,10419314,R_20,4041826,R_20,799651,R_20,2446373,R_20,1046644,R_20,431780,R_20,804,R_20,216,R_20,1020,R_20,362245,R_20,17483983,R_20,5391532,R_20,3148306,R_20,43696507,R_20,15790118,R_20,8307645,R_20,35388862,R_20,11679604,R_20,19987249,R_20,55376111,R_20,336008,R_20,353582,R_20,76288,R_20,40640,R_20,9173,R_20,1959528,R_20,1178251,R_20,151472,R_20,5636,R_20,3509938,R_20,18303156,R_20,21826106,07/01/2019,06/30/2020,24,2021,02
ME,1315468,R_20,1224488,1350141,255,R_20,4,R_20,1,R_20,164.5,IF20,371.23,IF20,338.98,IF20,710.21,IF20,38638659,R_20,377394,IF20,914941,IF20,13133258,IF20,53064252,IF20,29134151,IF20,7356917,IF20,36491068,IF20,3024847,IF20,548846,IF20,539055,IF20,4112748,IF20,10797591,IF20,51401407,IF20,1931913,IF20,2500,IF20,110722,IF20,3522047,IF20,5567182,IF20,8372345,IF20,6093087,IF20,4997940,IF20,246256,IF20,2748003,IF20,450958,IF20,428404,IF20,20490,R_20,0,R_20,20490,R_20,256857,R_20,3964950,IF20,432117,IF20,636010,IF20,5860485,IF20,2174762,IF20,782304,IF20,5078181,IF20,648431,IF20,1430735,IF20,6508916,IF20,433568,IF20,467335,IF20,34789,IF20,13849,IF20,2238,IF20,588753,IF20,225579,IF20,22898,IF20,1924,R_20,388626,IF20,1122799,IF20,2958895,07/01/2019,12/31/2020,23,2021,01
MI,9857597,R_20,9857597,9986857,393,R_20,254,R_20,10,R_20,1282.64,IF20,1842.33,IF20,2985.28,IF20,4827.61,IF20,441344958,IF20,11837299,IF20,449827,IF20,31464146,IF20,485096230,IF20,202057963,IF20,69315546,IF20,271373509,IF20,23422948,IF20,14456264,IF20,9302254,IF20,47181466,IF20,114360485,IF20,432915460,IF20,15810405,IF20,198182,IF20,289058,IF20,6782472,IF20,23080117,IF20,85853692,IF20,25321988,IF20,23415554,IF20,1768536,IF20,12772305,IF20,2782032,IF20,2127148,IF20,2515,IF20,219,IF20,2734,IF20,1322677,R_20,33880114,IF20,5916581,IF20,4312889,IF20,69554829,IF20,22235104,IF20,11934086,IF20,57620743,IF20,6341769,IF20,18275855,IF20,75896598,IF20,2453807,IF20,2537036,IF20,163160,IF20,77674,IF20,14368,IF20,4170942,IF20,2267173,IF20,254973,IF20,12124,IF20,5277968,IF20,11426180,IF20,54968040,12/01/2018,09/30/2020,26,2021,03
MN,6033891,R_20,5680337,5680337,127,R_20,228,R_20,9,R_20,544.84,R_20,844.46,R_20,1301.36,R_20,2145.82,R_20,228124063,R_20,8260429,R_20,4091913,R_20,17458493,R_20,257934898,R_20,108933800,R_20,38774893,IF20,147708693,R_20,11305830,IF20,9023176,IF20,3650399,R_20,23979405,IF20,56543401,R_20,228231499,R_20,18616608,R_20,195519,R_20,28210,R_20,350714,R_20,19191051,R_20,18548399,R_20,13476766,R_20,4963515,R_20,770067,R_20,1390263,R_20,1112448,R_20,36783,R_20,830,R_20,7695,R_20,8525,R_20,405276,R_20,7863564,IF20,1593786,IF20,3497360,R_20,32054833,R_20,10434571,R_20,9935422,R_20,22119411,R_20,4726646,IF20,14662068,IF20,36781479,IF20,978634,IF20,941536,IF20,23898,IF20,13087,IF20,2292,IF20,402863,IF20,263086,IF20,16569,IF20,5440,R_20,1079560,IF20,2868718,R_20,32648826,01/01/2020,12/31/2020,27,2021,04
MO,5463832,R_20,5463832,6126452,139,R_20,227,R_20,24,R_20,312.97,IF20,853.28,IF20,2511.89,IF20,3365.17,IF20,288000752,IF20,4664692,IF20,2401249,IF20,15199034,IF20,310265727,IF20,123063660,IF20,39376320,IF20,162439980,IF20,16838689,IF20,16545931,IF20,6414104,IF20,39798724,IF20,73690116,IF20,275928820,IF20,2011756,IF20,0,IF20,503326,IF20,4325348,IF20,6840430,IF20,44457583,IF20,15332105,IF20,7511565,IF20,903691,IF20,3110395,IF20,1395040,IF20,472841,IF20,1144,IF20,2516,IF20,3660,IF20,791779,R_20,19758877,IF20,2743452,IF20,3308004,IF20,49445938,IF20,15834008,IF20,10120779,IF20,39325159,IF20,9441813,IF20,19562592,IF20,58887751,IF20,489410,IF20,526171,IF20,112346,IF20,54427,IF20,8132,IF20,2145182,IF20,1518840,IF20,131265,IF20,4676,IF20,3201885,IF20,4886779,IF20,32753377,01/01/2019,10/31/2020,29,2021,04
MP,53883,R_20,53883,53883,1,R_20,2,R_20,1,R_20,1,R_20,4,R_20,13,R_20,17,R_20,376282,R_20,0,R_20,43041,R_20,0,R_20,419323,R_20,354467,R_20,3860,R_20,358327,R_20,5498,R_20,0,R_20,0,R_20,5498,R_20,50988,R_20,414813,R_20,0,R_20,0,R_20,0,R_20,0,R_20,0,R_20,0,R_20,83624,R_20,5500,R_20,336,R_20,0,R_20,4725,R_20,0,R_20,0,R_20,0,R_20,0,R_20,5062,R_20,44710,R_20,700,R_20,52361,R_20,36564,R_20,9381,R_20,7664,R_20,28900,R_20,0,R_20,7664,R_20,36564,R_20,0,R_20,0,R_20,10,R_20,5,R_20,5,R_20,2611,R_20,2328,R_20,283,R_20,40,R_20,3615,R_20,1501,R_20,4457,10/01/2019,09/30/2020,69,2021,09
MS,2996401,IF20,2956871,2976149,53,R_20,176,R_20,3,R_20,125,IF20,603.6,IF20,213.59,IF20,817.19,IF20,39670535,IF20,6925002,R_20,575942,R_20,3957084,IF20,51128563,IF20,24206999,IF20,8843551,IF20,33050550,IF20,2233914,IF20,885170,IF20,474532,IF20,3593616,IF20,10788537,IF20,47432703,IF20,124640,IF20,0,IF20,0,IF20,17470,IF20,142110,IF20,836529,IF20,5375400,IF20,867166,R_20,181852,IF20,196038,IF20,419063,IF20,20384,IF20,176,IF20,2491,R_20,2667,IF20,310026,R_20,3494007,IF20,658629,IF20,1553740,IF20,4452053,IF20,1463374,IF20,421297,IF20,4030756,IF20,1551845,R_20,1973142,R_20,6003898,R_20,23484,IF20,27824,IF20,17874,IF20,7378,IF20,1400,IF20,678930,IF20,378924,IF20,17765,IF20,2744,IF20,786706,IF20,2015299,IF20,2289477,10/01/2019,09/30/2020,28,2021,05
MT,988533,R_20,988533,988533,82,R_20,34,R_20,8,R_20,73.53,IF20,235.26,IF20,164.92,IF20,400.18,IF20,30596407,IF20,1043563,IF20,23040,IF20,1810132,IF20,33473142,IF20,15737490,IF20,5448149,IF20,21185639,IF20,1747136,IF20,638598,IF20,481212,IF20,2866946,IF20,5466683,IF20,29519268,IF20,205619,IF20,1920,IF20,0,IF20,40451,IF20,247990,IF20,5929675,IF20,2392780,IF20,3256787,IF20,116589,IF20,2059009,IF20,236380,IF20,117473,IF20,201,IF20,23,IF20,224,IF20,169846,R_20,2982245,IF20,415343,IF20,415232,IF20,4983055,IF20,1600854,IF20,1155604,IF20,3827451,IF20,273178,IF20,1428782,IF20,5256233,IF20,253018,IF20,255682,IF20,14386,IF20,8367,IF20,1866,IF20,251059,IF20,150665,IF20,18827,IF20,1088,IF20,458340,IF20,777498,IF20,1671340,07/01/2019,06/30/2020,30,2021,07
NC,10487088,R_20,10487088,10487088,71,R_20,318,R_20,21,R_20,771.01,R_20,830.18,R_20,2290.32,R_20,3120.5,R_20,231677668,R_20,14415707,R_20,1570272,R_20,15082442,R_20,262746089,R_20,123539168,R_20,50597810,R_20,174136978,R_20,16283387,R_20,9143072,R_20,2134239,R_20,27560698,R_20,43231958,R_20,244929634,R_20,17726779,R_20,450000,R_20,144136,R_20,967789,R_20,19288704,R_20,41585882,R_20,15011479,R_20,9941227,R_20,617880,R_20,1992320,R_20,929342,R_20,243944,R_20,503,R_20,7354,R_20,7857,R_20,690729,R_20,21615878,R_20,5593177,IF20,5820973,IF20,42604835,R_20,17491478,R_20,9491521,R_20,33113314,R_20,19725174,R_20,29216695,R_20,62330009,R_20,422149,R_20,435440,R_20,112056,R_20,68383,R_20,9642,R_20,2680789,R_20,1971775,R_20,145824,R_20,7539,R_20,3242265,R_20,5756818,IF20,37335481,07/01/2019,06/30/2020,37,2021,05
ND,687262,R_20,687262,760077,79,R_20,8,R_20,10,R_20,56.85,IF20,141.14,IF20,110.89,IF20,252.03,IF20,20060952,IF20,1441870,IF20,19161,IF20,962677,IF20,22484660,IF20,11226018,IF20,3552668,IF20,14778686,IF20,1695740,IF20,585047,IF20,335748,IF20,2616535,IF20,5024506,IF20,22419727,IF20,1006333,IF20,19764,IF20,0,IF20,255783,IF20,1281880,IF20,2139686,IF20,2093137,IF20,1547516,IF20,91731,IF20,665191,IF20,150541,IF20,105782,IF20,2382,IF20,1501,R_20,3883,IF20,111317,R_20,912480,IF20,150635,IF20,246299,IF20,2381632,IF20,834884,IF20,607472,IF20,1774160,IF20,272804,IF20,880276,IF20,2654436,IF20,56324,IF20,37673,IF20,5917,IF20,3943,IF20,615,IF20,264151,IF20,196892,IF20,9962,IF20,701,IF20,146467,IF20,1261298,IF20,692409,01/01/2020,12/31/2020,38,2021,04
NE,1595049,R_20,1595049,1934408,244,R_20,20,R_20,7,R_20,119.06,IF20,431.65,IF20,344.29,IF20,775.94,IF20,63382345,IF20,625970,IF20,84610,IF20,2866985,IF20,66959910,IF20,30039542,IF20,10325474,IF20,40365016,IF20,4430189,IF20,2164425,IF20,1096273,IF20,7690887,IF20,11877893,IF20,59933796,IF20,3336318,IF20,2777,IF20,44058,IF20,995304,IF20,4378457,IF20,7193935,IF20,5544038,IF20,5425825,IF20,232422,IF20,3681818,IF20,422048,IF20,8525,IF20,343,IF20,6100,R_20,6443,IF20,322809,R_20,3613263,IF20,446801,IF20,1067180,IF20,9507429,IF20,4063511,IF20,2395740,IF20,7111689,IF20,1244077,IF20,3639817,IF20,10751506,IF20,23186,IF20,22426,IF20,20404,IF20,13100,IF20,1718,IF20,488311,IF20,368904,IF20,24745,IF20,2574,IF20,700028,IF20,2738211,IF20,4889889,01/01/2019,12/31/2020,31,2021,04
NH,1476655,R_20,1377529,1377529,224,R_20,6,R_20,0,R_20,253.33,IF20,582.4,IF20,272.04,IF20,854.44,IF20,62930473,IF20,25808,IF20,178312,IF20,4344995,IF20,67479588,IF20,38344741,IF20,11189828,IF20,49534569,IF20,3691002,IF20,1410258,IF20,738566,IF20,5839826,IF20,9704109,IF20,65078504,IF20,40063589,IF20,951757,IF20,731,IF20,8877126,IF20,49893203,IF20,10218142,IF20,5368969,IF20,8903890,R_20,277073,IF20,7017458,R_20,527838,IF20,1079433,R_20,250,R_20,4662,R_20,4912,R_20,229132,R_20,3458789,IF20,521364,IF20,711956,IF20,7069354,IF20,2187467,IF20,1767755,R_20,5301599,IF20,991788,R_20,2759543,R_20,8061142,IF20,184639,IF20,187684,IF20,30452,IF20,16551,IF20,2747,IF20,465903,IF20,306465,IF20,29686,IF20,1370,IF20,330448,IF20,835958,IF20,2913430,07/01/2019,12/31/2020,33,2021,01
NJ,9404597,R_20,8708750,8791894,296,R_20,144,R_20,11,R_20,1312.88,R_20,1403.98,IF20,3053.81,IF20,4457.79,IF20,491632098,IF20,4024311,IF20,1587472,IF20,13265378,IF20,510509259,IF20,235943559,IF20,100299467,IF20,336243026,IF20,20874982,IF20,13106108,IF20,4595222,IF20,38576312,IF20,84375149,IF20,459194487,IF20,9060255,IF20,101598,IF20,0,IF20,1852663,IF20,11014516,IF20,14012660,IF20,24795909,IF20,26702512,IF20,2625310,IF20,18740684,IF20,2375195,IF20,3680965,IF20,3949,IF20,6512,R_20,10461,IF20,681547,R_20,13375081,IF20,2682558,IF20,3934803,IF20,31853585,IF20,10648090,IF20,8486618,IF20,23366967,IF20,4162902,IF20,12649520,IF20,36016487,IF20,1279726,IF20,1316648,IF20,120533,IF20,60277,IF20,13358,IF20,2938777,IF20,1751214,IF20,191950,IF20,7916,IF20,1839141,IF20,7627312,IF20,19808683,01/01/2020,12/31/2020,34,2021,02
