STABR,POPU_LSA,F_POPLSA,POPU_UND,POPU_ST,CENTLIB,F_CENLIB,BRANLIB,F_BRLIB,BKMOB,F_BKMOB,MASTER,F_MASTER,LIBRARIA,F_LIBRAR,OTHPAID,F_OTHSTF,TOTSTAFF,F_TOTSTF,LOCGVT,F_LOCGVT,STGVT,F_STGVT,FEDGVT,F_FEDGVT,OTHINCM,F_OTHINC,TOTINCM,F_TOTINC,SALARIES,F_SALX,BENEFIT,F_BENX,STAFFEXP,F_TOSTFX,PRMATEXP,F_PRMATX,ELMATEXP,F_ELMATX,OTHMATEX,F_OTMATX,TOTEXPCO,F_TOCOLX,OTHOPEXP,F_OTHOPX,TOTOPEXP,F_TOTOPX,LCAP_REV,F_LCAPRV,SCAP_REV,F_SCAPRV,FCAP_REV,F_FCAPRV,OCAP_REV,F_OCAPRV,CAP_REV,F_TCAPRV,CAPITAL,F_TCAPX,BKVOL,F_BKVOL,EBOOK,F_EBOOK,AUDIO_PH,F_AUD_PH,AUDIO_DL,F_AUD_DL,VIDEO_PH,F_VID_PH,VIDEO_DL,F_VID_DL,EC_LO_OT,F_EC_L_O,EC_ST,F_EC_ST,ELECCOLL,F_ELECOL,HRS_OPEN,F_HRS_OP,VISITS,F_VISITS,REFERENC,F_REFER,REGBOR,F_REGBOR,TOTCIR,F_TOTCIR,KIDCIRCL,F_KIDCIR,ELMATCIR,F_EMTCIR,PHYSCIR,F_PHYSCR,ELINFO,F_ELINFO,ELCONT,F_ELCONT,TOTCOLL,F_TOTCOL,LOANTO,F_LOANTO,LOANFM,F_LOANFM,TOTPRO,F_TOTPRO,KIDPRO,F_KIDPRO,YAPRO,F_YAPRO,TOTATTEN,F_TOTATT,KIDATTEN,F_KIDATT,YAATTEN,F_YAATT,GPTERMS,F_GPTERM,PITUSR,F_PITUSR,WIFISESS,F_WIFISS,WEBVISIT,STARTDAT,ENDDATE,INCITSST,YR_SUB,OBEREG
NM,1502038,R_20,1502038,2059179,98,R_20,28,R_20,1,R_20,125.3,IF20,266.66,IF20,401.55,IF20,668.21,IF20,45713964,IF20,4303547,IF20,588261,IF20,3261619,IF20,53867391,IF20,23069020,IF20,9424739,IF20,32493759,IF20,3500864,IF20,2791644,IF20,1133988,IF20,7426496,IF20,9723998,IF20,49644253,IF20,3694521,IF20,952332,IF20,39690,IF20,763956,IF20,5450499,IF20,3575329,IF20,3905749,IF20,1099897,IF20,185501,IF20,404250,IF20,383117,IF20,67179,IF20,364,IF20,4802,R_20,5166,IF20,208858,R_20,4679185,IF20,651165,IF20,1170263,IF20,7635268,IF20,2699486,IF20,2372954,IF20,5262314,IF20,1530677,IF20,3903631,IF20,9165945,IF20,7827,IF20,14754,IF20,18562,IF20,10409,IF20,3009,IF20,324236,IF20,218555,IF20,20805,IF20,1810,IF20,1064681,IF20,3044378,IF20,3870307,07/01/2019,06/30/2020,35,2021,06
NV,3111753,R_20,3111753,3112937,20,R_20,64,R_20,4,R_20,172.98,R_20,216.62,R_20,629.99,R_20,846.61,R_20,80200686,R_20,26080503,R_20,929034,R_20,3323144,R_20,110533367,R_20,48508874,R_20,21056330,R_20,69565204,R_20,4881157,R_20,6358294,R_20,1715700,R_20,12955151,R_20,18547175,R_20,101067530,R_20,57515,R_20,0,R_20,0,R_20,47402,R_20,104917,R_20,1669587,R_20,3317983,R_20,719992,R_20,236150,R_20,683558,R_20,518612,R_20,93037,R_20,292,R_20,990,R_20,1282,R_20,126573,R_20,6858254,R_20,773314,R_20,1338920,R_20,14482395,R_20,3885127,R_20,4436797,R_20,10045598,R_20,2507687,R_20,6944484,R_20,16990082,R_20,21476,R_20,23435,R_20,25263,R_20,13512,R_20,3626,R_20,595414,R_20,370152,R_20,54058,R_20,1485,R_20,1756446,R_20,1223999,R_20,9088353,07/01/2019,06/30/2020,32,2021,08
NY,19568973,R_20,19378102,19378102,755,R_20,314,R_20,14,R_20,3590.7,R_20,4382.11,R_20,7880.01,R_20,12262.12,R_20,1254516265,IF20,48034331,IF20,7228809,R_20,178058591,IF20,1487837996,IF20,694034115,IF20,298671816,IF20,992705931,IF20,47466557,IF20,39073609,IF20,10080712,IF20,96620878,IF20,241839200,IF20,1331166009,IF20,50091179,IF20,21921708,IF20,2719966,IF20,57275444,IF20,132008297,IF20,153977799,IF20,63897822,IF20,50893315,IF20,2809704,IF20,14238039,IF20,5432261,IF20,953159,IF20,11908,IF20,11340,R_20,23248,IF20,1457648,R_20,37763326,IF20,7364245,IF20,10328292,IF20,65431543,IF20,16368265,IF20,19997504,IF20,45434039,IF20,12936370,IF20,32933874,IF20,78367913,IF20,4888001,IF20,4943364,IF20,318178,IF20,122338,IF20,37531,IF20,6612372,IF20,3391403,IF20,486591,IF20,18312,IF20,5489044,IF20,9469434,IF20,75947203,04/01/2019,12/31/2020,36,2021,02
OH,11510799,R_20,11502271,11502271,239,R_20,483,R_20,55,R_20,2007.12,IF20,2831.83,IF20,5970.43,IF20,8802.26,IF20,450420332,R_20,408462270,IF20,2481371,R_20,71711874,IF20,933075847,IF20,352665251,R_20,125632412,R_20,478297663,R_20,33433123,R_20,35549438,R_20,21510127,R_20,90492688,R_20,149273669,R_20,718064020,R_20,0,R_20,156000,R_20,239200,R_20,42995191,R_20,43390391,R_20,84442581,IF20,37088876,R_20,121452502,IF20,3329426,IF20,59802771,IF20,5438762,R_20,6610446,IF20,1703,R_20,15562,R_20,17265,R_20,1389622,R_20,44225213,IF20,11861098,IF20,7877363,R_20,115957732,R_20,32206723,R_20,29440266,R_20,86517466,R_20,22307476,R_20,51747742,R_20,138265208,R_20,6978116,IF20,7053414,IF20,109176,IF20,71268,IF20,9166,IF20,2542940,IF20,1862716,IF20,152674,IF20,8845,IF20,3981941,IF20,10176565,IF20,57402685,01/01/2020,12/31/2020,39,2021,03
OK,3255364,R_20,3219371,3956971,119,R_20,96,R_20,4,R_20,280.44,IF20,984.16,R_20,559.35,R_20,1543.51,R_20,129438066,R_20,1666332,R_20,436736,R_20,5924622,R_20,137465756,R_20,62985325,R_20,22338288,R_20,85323613,R_20,6561319,R_20,7670179,R_20,2700262,R_20,16931760,R_20,22589225,R_20,124844598,R_20,249999,R_20,0,R_20,9190,R_20,1489678,R_20,1748867,R_20,5923564,R_20,5799339,R_20,7166584,R_20,320404,R_20,2600677,R_20,598398,R_20,187274,R_20,508,R_20,5236,R_20,5744,R_20,465856,R_20,9563212,IF20,1311582,IF20,1823694,R_20,21101935,IF20,7359726,R_20,5512333,IF20,15589602,R_20,5424195,IF20,10936528,IF20,26526130,IF20,28968,IF20,57524,IF20,39283,R_20,19882,R_20,5503,R_20,954205,R_20,562485,R_20,60013,R_20,3290,R_20,1966942,R_20,4196389,IF20,9531133,07/01/2019,06/30/2020,40,2021,06
OR,4677994,R_20,3930818,4236400,138,R_20,83,R_20,5,R_20,452.96,IF20,539.26,IF20,1435.52,IF20,1974.78,IF20,265827743,IF20,811465,IF20,1050039,IF20,13291940,IF20,280981187,IF20,105567240,IF20,60489024,IF20,166056264,IF20,10449376,IF20,12397252,IF20,2539733,IF20,25386361,IF20,59174497,IF20,250617122,IF20,10371736,IF20,7000,IF20,0,IF20,1602654,IF20,11981390,IF20,11778270,IF20,8587061,R_20,11633991,R_20,604820,R_20,6081854,R_20,1022758,R_20,770183,R_20,1085,R_20,3384,R_20,4469,R_20,344451,R_20,13501598,IF20,1304000,IF20,2124045,IF20,43074003,IF20,9007148,IF20,9832282,IF20,33241721,IF20,2346165,IF20,12178447,IF20,45420168,IF20,48039,R_20,44773,R_20,51350,IF20,33251,IF20,4932,IF20,1187974,IF20,921579,IF20,67243,IF20,2959,IF20,1724048,IF20,7507785,IF20,18696571,07/01/2019,06/30/2020,41,2021,08
PA,12436746,R_20,12434855,12702379,443,R_20,175,R_20,21,R_20,1112.37,IF20,1384.09,IF20,2844.07,IF20,4228.16,IF20,208586858,IF20,59980310,IF20,24423149,IF20,58466919,IF20,351457236,IF20,182627062,IF20,65866246,IF20,248493308,IF20,16635373,IF20,12011448,IF20,3695770,IF20,32342591,IF20,79053005,IF20,359888904,IF20,509105,R_20,129384,R_20,0,R_20,6942175,R_20,7580664,R_20,21328228,R_20,23440175,IF20,11320142,IF20,1677229,IF20,5895741,IF20,2106017,IF20,1562712,IF20,6474,IF20,48276,R_20,54750,IF20,793128,R_20,16920514,IF20,4579739,IF20,5097876,IF20,46452036,IF20,12164829,IF20,17321378,IF20,29130658,IF20,12558769,IF20,29880147,IF20,59010805,IF20,3416682,IF20,3434816,IF20,145607,IF20,90716,IF20,15125,IF20,3567463,IF20,2684855,IF20,209654,IF20,7044,IF20,1834670,IF20,4575637,IF20,25903974,01/01/2020,12/31/2020,42,2021,02
RI,1424662,R_20,1052566,1052566,47,R_20,24,R_20,2,R_20,236.83,R_20,260.93,R_20,349.7,R_20,610.63,R_20,37399911,R_20,9248084,R_20,906618,R_20,8526920,R_20,56081533,R_20,29533524,R_20,9814624,R_20,39348148,R_20,2188313,R_20,1347020,R_20,558031,R_20,4093364,R_20,9876339,R_20,53317851,R_20,341903,R_20,544239,R_20,450000,R_20,2798222,R_20,4134364,R_20,1599957,R_20,3080587,R_20,5159507,R_20,143372,R_20,1402402,R_20,284740,R_20,64249,R_20,200,R_20,1824,R_20,2024,R_20,117047,R_20,3701021,R_20,400547,R_20,378392,R_20,5671090,R_20,1858111,R_20,1115676,R_20,4555414,R_20,383604744,R_20,384720420,R_20,389275834,R_20,922995,R_20,925593,R_20,29158,R_20,10620,R_20,2678,R_20,435323,R_20,164862,R_20,31635,R_20,1410,R_20,504338,R_20,546636,R_20,2357807,07/01/2019,06/30/2020,44,2021,01
SC,4652360,R_20,4652360,4652360,42,R_20,163,R_20,33,R_20,530.1,R_20,604.63,R_20,1489.93,R_20,2094.56,R_20,155152142,R_20,10248278,R_20,356398,R_20,4350244,R_20,170107062,R_20,78918652,R_20,32108978,R_20,111027630,R_20,9601085,R_20,8013665,R_20,3002234,R_20,20616984,R_20,28054669,R_20,159699283,R_20,7937037,R_20,0,R_20,100000,R_20,0,R_20,8037037,R_20,7347910,R_20,8223237,R_20,5318132,R_20,392652,R_20,3646090,R_20,808705,R_20,378449,R_20,391,R_20,2310,R_20,2701,R_20,473541,R_20,10165262,R_20,1922349,R_20,2541516,R_20,18891176,R_20,6010266,R_20,5317937,R_20,13573239,R_20,10558999,R_20,15876936,R_20,29450175,R_20,282708,R_20,299076,R_20,46164,R_20,21855,R_20,4734,R_20,887152,R_20,613115,R_20,82213,R_20,4439,R_20,2450646,R_20,2472239,R_20,19878453,07/01/2019,06/30/2020,45,2021,05
SD,1277428,R_20,790528,886677,108,R_20,30,R_20,5,R_20,49.7,R_20,170.98,R_20,172.38,R_20,343.36,R_20,26784329,R_20,909,R_20,466491,R_20,796179,R_20,28047908,R_20,14106940,R_20,4556069,R_20,18663009,R_20,1710453,R_20,1004350,R_20,356073,R_20,3070876,R_20,4848147,R_20,26582032,R_20,774059,R_20,0,R_20,0,R_20,383334,R_20,1157393,R_20,1131739,R_20,2698945,R_20,2307345,R_20,109303,R_20,928798,R_20,170599,R_20,4415,R_20,175,R_20,6372,R_20,6547,R_20,160688,R_20,1480357,IF20,201909,IF20,353866,R_20,4141704,IF20,1555005,IF20,920997,IF20,3220707,IF20,425026,IF20,1346023,IF20,4566730,IF20,25224,R_20,28003,R_20,7309,R_20,5087,R_20,800,R_20,113755,R_20,83791,R_20,8659,R_20,952,R_20,318418,IF20,556660,IF20,1904456,01/01/2020,12/31/2020,46,2021,04
TN,6656447,R_20,6656447,6829174,185,R_20,99,R_20,3,R_20,297.93,R_20,641.03,R_20,1257.66,R_20,1898.69,R_20,134205915,R_20,375679,R_20,437692,R_20,5747103,R_20,140766389,R_20,69512778,R_20,25015313,R_20,94528091,R_20,8022671,R_20,4326982,R_20,1032617,R_20,13382270,R_20,28636571,R_20,136546932,R_20,11104092,R_20,15280,R_20,800,R_20,253954,R_20,11374126,R_20,10148062,R_20,10275228,R_20,26243486,R_20,484490,R_20,13673273,IF20,798104,R_20,648155,IF20,452,R_20,12395,R_20,12847,R_20,581517,R_20,12990646,IF20,2624839,IF20,3098704,R_20,24648012,R_20,8359392,R_20,7884101,R_20,16763911,R_20,3803260,IF20,11687361,IF20,28451272,IF20,98615,IF20,116143,IF20,61948,R_20,32123,R_20,6808,R_20,1426810,R_20,958700,R_20,116804,R_20,5790,R_20,2786144,R_20,3694690,IF20,18025841,07/01/2019,06/30/2020,47,2021,05
TX,26710375,IF20,26710375,28995881,553,R_20,327,R_20,13,R_20,1699.33,IF20,2584.74,IF20,4221.39,IF20,6806.13,IF20,576560812,IF20,33550,IF20,2351202,IF20,18874550,IF20,597820114,IF20,282618383,IF20,115028764,IF20,397647147,IF20,31545353,IF20,27303651,IF20,7334576,IF20,66183580,IF20,107877367,IF20,571708094,IF20,63720547,IF20,400000,IF20,105183,IF20,4490970,IF20,68716700,IF20,40668333,IF20,34571175,IF20,17065978,IF20,1693235,IF20,5950275,IF20,3354375,IF20,652070,IF20,2762,IF20,33283,IF20,36045,IF20,1326772,R_20,35191610,IF20,8768944,IF20,14560845,IF20,85736215,IF20,34464959,IF20,22891020,IF20,62845195,IF20,22301072,IF20,45192092,IF20,108037287,IF20,476815,IF20,785485,IF20,191543,IF20,94140,IF20,17715,IF20,3928661,IF20,2618928,IF20,248976,IF20,18608,IF20,5674921,IF20,56432070,IF20,50886259,02/01/2019,12/31/2020,48,2021,06
UT,3141334,R_20,3133255,3205958,62,R_20,63,R_20,13,R_20,275.63,IF20,467.61,IF20,926.9,IF20,1394.51,IF20,126700714,IF20,1525269,IF20,1830269,IF20,2953718,IF20,133009970,IF20,55191793,IF20,24897175,IF20,80088968,IF20,8248801,IF20,4724507,IF20,2246991,IF20,15220299,IF20,25574653,IF20,120883920,IF20,6009093,IF20,0,IF20,5000,IF20,10733151,IF20,16747244,IF20,22507910,IF20,6267986,IF20,6468692,R_20,569817,IF20,11496970,R_20,710809,IF20,418759,R_20,277,IF20,3839,R_20,4116,IF20,219664,R_20,8589522,IF20,1417492,IF20,1781388,IF20,26885212,IF20,10766405,IF20,7214312,R_20,19670900,IF20,1945051,IF20,9159363,IF20,28830263,IF20,33931,IF20,30356,R_20,27094,IF20,16516,IF20,3429,IF20,817670,IF20,557394,IF20,81128,IF20,1887,IF20,886840,IF20,2288814,IF20,15097483,07/01/2019,12/31/2020,49,2021,07
VA,8460940,R_20,8438123,8586967,82,R_20,283,R_20,23,R_20,947,R_20,1073,R_20,3204.9,R_20,4277.9,R_20,292231333,R_20,16737044,R_20,34646,R_20,2596805,R_20,311599828,R_20,168162226,R_20,58694944,R_20,226857170,R_20,16930952,R_20,10427065,R_20,4055437,R_20,31413454,R_20,49778928,R_20,308049552,R_20,21160482,R_20,500000,R_20,0,R_20,78045,R_20,21738527,R_20,9146032,R_20,14920907,R_20,20238130,R_20,827211,R_20,12257786,R_20,1333015,R_20,1147637,R_20,884,R_20,4092,R_20,4976,R_20,862761,R_20,23266470,R_20,5017867,IF20,4810580,R_20,49066827,R_20,18448666,R_20,11034565,R_20,38032262,R_20,11427488,R_20,22462053,R_20,60494315,R_20,110036,IF20,138188,IF20,99953,R_20,53383,R_20,9329,IF20,2051132,R_20,1302839,R_20,142473,IF20,8044,R_20,4031226,IF20,15163812,IF20,29212439,07/01/2019,06/30/2020,51,2021,05
VI,106405,R_20,106405,106405,0,R_20,5,R_20,3,R_20,2,R_20,2,R_20,22,R_20,24,R_20,0,R_20,842015,R_20,109827,R_20,0,R_20,951842,R_20,450383,R_20,240251,R_20,690634,R_20,44187,R_20,0,R_20,0,R_20,44187,R_20,217020,R_20,951841,R_20,-1,U_20,-1,U_20,-1,U_20,-1,U_20,-1,U_20,-1,U_20,176762,R_20,-1,U_20,629,R_20,-1,U_20,4637,R_20,-1,U_20,-1,U_20,-1,U_20,-1,U_20,4528,R_20,-1,U_20,-1,U_20,-1,U_20,9000,R_20,3000,R_20,0,R_20,9000,R_20,0,R_20,0,R_20,9000,R_20,-1,U_20,-1,U_20,4,R_20,3,R_20,1,R_20,100,R_20,70,R_20,30,R_20,15,R_20,-1,U_20,-1,U_20,-1,10/01/2019,09/30/2020,78,2021,09
VT,634191,R_20,602130,624313,183,R_20,3,R_20,4,R_20,79.92,IF20,250.32,IF20,135.16,IF20,385.48,IF20,22702192,IF20,0,R_20,89602,IF20,4184478,IF20,26976272,IF20,15467725,IF20,4005799,IF20,19473524,IF20,1663754,IF20,497408,IF20,341277,IF20,2502439,IF20,5446759,IF20,27422722,IF20,832280,IF20,54268,IF20,90764,IF20,1642643,IF20,2619955,IF20,7967122,IF20,2918311,IF20,2024971,IF20,132046,IF20,1658692,IF20,255398,IF20,1953,IF20,807,IF20,9384,R_20,10191,IF20,204921,R_20,2506720,IF20,311734,IF20,324569,IF20,3847671,IF20,1420182,IF20,565751,IF20,3281920,IF20,207115,IF20,772866,IF20,4054786,IF20,72023,IF20,74425,IF20,25271,IF20,13155,IF20,1573,IF20,394951,IF20,247722,IF20,12185,IF20,1342,IF20,329412,IF20,674351,IF20,1485337,01/01/2019,12/31/2020,50,2021,01
WA,7544343,R_20,7544343,7656200,52,R_20,301,R_20,30,R_20,721.83,IF20,802.78,IF20,3190.24,IF20,3993.02,IF20,491822132,IF20,459944,IF20,1196475,IF20,13261724,IF20,506740275,IF20,230104267,IF20,91628436,IF20,321732703,IF20,17634716,IF20,30629938,IF20,4840520,IF20,53105174,IF20,87166239,IF20,462004116,IF20,6722316,IF20,1039855,IF20,0,IF20,4780379,IF20,12542550,IF20,19241816,IF20,11617107,IF20,4942445,IF20,840319,IF20,3127239,IF20,1300398,IF20,378459,IF20,1113,IF20,2055,R_20,3168,IF20,151292,R_20,9749970,IF20,1123726,IF20,3998819,IF20,52360887,IF20,12650153,IF20,27844385,IF20,24516502,IF20,10756432,IF20,38600817,IF20,63117319,IF20,511718,IF20,536751,IF20,27170,IF20,15535,IF20,4619,IF20,731625,IF20,547633,IF20,73782,IF20,6494,IF20,1473349,IF20,5013499,IF20,33265439,01/01/2020,12/31/2020,53,2021,08
WI,5854594,R_20,5854594,5854594,378,R_20,81,R_20,8,R_20,816.71,IF20,1310.74,R_20,1806.99,R_20,3117.73,R_20,236433187,R_20,4162425,R_20,6468723,R_20,24750195,R_20,271814530,R_20,128982952,R_20,42362629,R_20,171345581,R_20,14401622,R_20,4086981,R_20,4809528,R_20,23298131,R_20,50719011,R_20,245362723,R_20,9825039,R_20,0,R_20,605261,R_20,4598199,R_20,15028499,R_20,13695541,R_20,17675746,R_20,59778512,IF20,1460586,R_20,24880082,IF20,2358307,R_20,310519,IF20,2121,R_20,24320,R_20,26441,R_20,674587,R_20,12743232,IF20,2371523,IF20,2945216,IF20,34224303,IF20,10748329,R_20,7410248,IF20,26814055,R_20,3956665,IF20,11366913,IF20,38180968,IF20,6349450,R_20,6478671,R_20,51555,R_20,29370,IF20,4651,IF20,1037471,IF20,690029,IF20,51375,IF20,6120,R_20,1140821,IF20,8497438,IF20,14428425,01/01/2020,12/31/2020,55,2021,03
WV,1852994,R_20,1852994,1852994,96,R_20,74,R_20,9,R_20,83.12,R_20,378.17,R_20,264.06,R_20,642.23,R_20,29629311,R_20,10022621,R_20,647651,R_20,3461669,R_20,43761252,R_20,19359638,R_20,5849360,R_20,25208998,R_20,2626046,R_20,1880950,R_20,479592,R_20,4986588,R_20,7890903,R_20,38086489,R_20,377007,R_20,126191,R_20,267188,R_20,770620,R_20,1541006,R_20,3915955,R_20,4565740,R_20,11160770,IF20,192773,R_20,5342418,R_20,363640,R_20,785806,R_20,331,R_20,1632,R_20,1963,R_20,286721,R_20,3250156,IF20,480776,IF20,1040123,R_20,5152186,IF20,1546603,IF20,1205596,IF20,3946590,R_20,691512,IF20,1897108,IF20,5843698,IF20,99209,IF20,99068,IF20,21650,R_20,13856,R_20,1611,R_20,392129,R_20,262617,R_20,16793,R_20,1360,R_20,450706,IF20,165965,R_20,3473294,07/01/2019,06/30/2020,54,2021,05
WY,578759,R_20,578759,578759,23,R_20,51,R_20,2,R_20,49.93,IF20,169.51,R_20,231.74,R_20,401.25,R_20,31356177,R_20,3649,IF20,0,IF20,2750088,R_20,34109914,IF20,17015915,R_20,7055651,R_20,24071566,R_20,1393499,R_20,556333,IF20,425417,R_20,2375249,IF20,5598601,R_20,32045416,IF20,105473,IF20,0,IF20,0,IF20,0,IF20,105473,IF20,222205,IF20,2056842,R_20,2209890,R_20,151296,R_20,542993,R_20,251649,R_20,92838,IF20,63,IF20,1794,R_20,1857,IF20,122326,R_20,2257827,IF20,347926,IF20,342452,R_20,4067451,IF20,1540596,R_20,619231,IF20,3448220,R_20,3111518,R_20,3730749,IF20,7178969,IF20,22561,R_20,19152,R_20,12673,R_20,7962,R_20,1435,R_20,267696,R_20,200974,R_20,19341,R_20,725,R_20,371804,IF20,336296,IF20,545989,07/01/2019,06/30/2020,56,2021,07
